0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.57.726.359 I slot print_timing: id  0 | task 0 |    graphs reused =        161
7.57.730.237 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15894, truncated = 0
7.57.932.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 1.000
7.57.932.628 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
8.41.380.294 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   2048, progress = 0.94, t =  43.45 s / 47.14 tokens per second
9.10.934.639 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   2607, progress = 0.97, t =  73.00 s / 35.71 tokens per second
9.12.717.431 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   3119, progress = 1.00, t =  74.78 s / 41.71 tokens per second
9.49.958.302 I slot print_timing: id  0 | task 175 | n_gen =    100, tg =   4.62 t/s, tg_3s =   4.67 t/s
9.53.050.570 I slot print_timing: id  0 | task 175 | n_gen =    115, tg =   4.65 t/s, tg_3s =   4.85 t/s
9.56.223.576 I slot print_timing: id  0 | task 175 | n_gen =    130, tg =   4.66 t/s, tg_3s =   4.73 t/s
9.59.225.684 I slot print_timing: id  0 | task 175 | n_gen =    144, tg =   4.66 t/s, tg_3s =   4.66 t/s
10.02.383.777 I slot print_timing: id  0 | task 175 | n_gen =    159, tg =   4.67 t/s, tg_3s =   4.75 t/s
10.05.510.180 I slot print_timing: id  0 | task 175 | n_gen =    174, tg =   4.68 t/s, tg_3s =   4.80 t/s
10.08.597.826 I slot print_timing: id  0 | task 175 | n_gen =    189, tg =   4.69 t/s, tg_3s =   4.86 t/s
10.11.689.323 I slot print_timing: id  0 | task 175 | n_gen =    204, tg =   4.70 t/s, tg_3s =   4.85 t/s
10.14.838.353 I slot print_timing: id  0 | task 175 | n_gen =    219, tg =   4.71 t/s, tg_3s =   4.76 t/s
10.17.918.427 I slot print_timing: id  0 | task 175 | n_gen =    233, tg =   4.70 t/s, tg_3s =   4.55 t/s
10.21.087.351 I slot print_timing: id  0 | task 175 | n_gen =    248, tg =   4.70 t/s, tg_3s =   4.73 t/s
10.24.264.833 I slot print_timing: id  0 | task 175 | n_gen =    263, tg =   4.70 t/s, tg_3s =   4.72 t/s
10.27.458.620 I slot print_timing: id  0 | task 175 | n_gen =    278, tg =   4.70 t/s, tg_3s =   4.70 t/s
10.30.625.706 I slot print_timing: id  0 | task 175 | n_gen =    293, tg =   4.70 t/s, tg_3s =   4.74 t/s
10.33.743.873 I slot print_timing: id  0 | task 175 | n_gen =    308, tg =   4.71 t/s, tg_3s =   4.81 t/s
10.36.845.231 I slot print_timing: id  0 | task 175 | n_gen =    323, tg =   4.71 t/s, tg_3s =   4.84 t/s
10.39.945.883 I slot print_timing: id  0 | task 175 | n_gen =    338, tg =   4.72 t/s, tg_3s =   4.84 t/s
10.43.074.751 I slot print_timing: id  0 | task 175 | n_gen =    353, tg =   4.72 t/s, tg_3s =   4.79 t/s
10.46.204.904 I slot print_timing: id  0 | task 175 | n_gen =    368, tg =   4.72 t/s, tg_3s =   4.79 t/s
10.49.340.745 I slot print_timing: id  0 | task 175 | n_gen =    383, tg =   4.73 t/s, tg_3s =   4.78 t/s
10.52.446.257 I slot print_timing: id  0 | task 175 | n_gen =    398, tg =   4.73 t/s, tg_3s =   4.83 t/s
10.55.577.162 I slot print_timing: id  0 | task 175 | n_gen =    413, tg =   4.73 t/s, tg_3s =   4.79 t/s
10.58.710.306 I slot print_timing: id  0 | task 175 | n_gen =    428, tg =   4.73 t/s, tg_3s =   4.79 t/s
11.01.841.239 I slot print_timing: id  0 | task 175 | n_gen =    443, tg =   4.74 t/s, tg_3s =   4.79 t/s
11.04.936.880 I slot print_timing: id  0 | task 175 | n_gen =    458, tg =   4.74 t/s, tg_3s =   4.85 t/s
11.08.057.011 I slot print_timing: id  0 | task 175 | n_gen =    473, tg =   4.74 t/s, tg_3s =   4.81 t/s
11.11.156.838 I slot print_timing: id  0 | task 175 | n_gen =    488, tg =   4.74 t/s, tg_3s =   4.84 t/s
11.14.315.139 I slot print_timing: id  0 | task 175 | n_gen =    503, tg =   4.75 t/s, tg_3s =   4.75 t/s
11.17.374.999 I slot print_timing: id  0 | task 175 | n_gen =    518, tg =   4.75 t/s, tg_3s =   4.90 t/s
11.20.506.590 I slot print_timing: id  0 | task 175 | n_gen =    533, tg =   4.75 t/s, tg_3s =   4.79 t/s
11.23.639.912 I slot print_timing: id  0 | task 175 | n_gen =    548, tg =   4.75 t/s, tg_3s =   4.79 t/s
11.26.832.455 I slot print_timing: id  0 | task 175 | n_gen =    563, tg =   4.75 t/s, tg_3s =   4.70 t/s
11.29.948.464 I slot print_timing: id  0 | task 175 | n_gen =    578, tg =   4.75 t/s, tg_3s =   4.81 t/s
11.33.102.991 I slot print_timing: id  0 | task 175 | n_gen =    593, tg =   4.75 t/s, tg_3s =   4.76 t/s
11.36.254.045 I slot print_timing: id  0 | task 175 | n_gen =    608, tg =   4.75 t/s, tg_3s =   4.76 t/s
11.39.432.070 I slot print_timing: id  0 | task 175 | n_gen =    623, tg =   4.75 t/s, tg_3s =   4.72 t/s
11.42.475.387 I slot print_timing: id  0 | task 175 | n_gen =    637, tg =   4.75 t/s, tg_3s =   4.60 t/s
11.45.604.557 I slot print_timing: id  0 | task 175 | n_gen =    652, tg =   4.75 t/s, tg_3s =   4.79 t/s
11.48.687.475 I slot print_timing: id  0 | task 175 | n_gen =    667, tg =   4.75 t/s, tg_3s =   4.87 t/s
11.51.809.601 I slot print_timing: id  0 | task 175 | n_gen =    682, tg =   4.75 t/s, tg_3s =   4.80 t/s
11.54.954.286 I slot print_timing: id  0 | task 175 | n_gen =    697, tg =   4.75 t/s, tg_3s =   4.77 t/s
11.58.088.406 I slot print_timing: id  0 | task 175 | n_gen =    712, tg =   4.75 t/s, tg_3s =   4.79 t/s
12.01.222.759 I slot print_timing: id  0 | task 175 | n_gen =    727, tg =   4.75 t/s, tg_3s =   4.79 t/s
12.04.349.166 I slot print_timing: id  0 | task 175 | n_gen =    742, tg =   4.76 t/s, tg_3s =   4.80 t/s
12.07.454.603 I slot print_timing: id  0 | task 175 | n_gen =    757, tg =   4.76 t/s, tg_3s =   4.83 t/s
12.10.572.017 I slot print_timing: id  0 | task 175 | n_gen =    772, tg =   4.76 t/s, tg_3s =   4.81 t/s
12.13.713.136 I slot print_timing: id  0 | task 175 | n_gen =    787, tg =   4.76 t/s, tg_3s =   4.78 t/s
12.16.848.736 I slot print_timing: id  0 | task 175 | n_gen =    802, tg =   4.76 t/s, tg_3s =   4.78 t/s
12.19.961.844 I slot print_timing: id  0 | task 175 | n_gen =    817, tg =   4.76 t/s, tg_3s =   4.82 t/s
12.23.121.423 I slot print_timing: id  0 | task 175 | n_gen =    832, tg =   4.76 t/s, tg_3s =   4.75 t/s
12.26.291.291 I slot print_timing: id  0 | task 175 | n_gen =    847, tg =   4.76 t/s, tg_3s =   4.73 t/s
12.29.493.413 I slot print_timing: id  0 | task 175 | n_gen =    862, tg =   4.76 t/s, tg_3s =   4.68 t/s
12.32.636.868 I slot print_timing: id  0 | task 175 | n_gen =    877, tg =   4.76 t/s, tg_3s =   4.77 t/s
12.35.826.705 I slot print_timing: id  0 | task 175 | n_gen =    892, tg =   4.76 t/s, tg_3s =   4.70 t/s
12.38.958.173 I slot print_timing: id  0 | task 175 | n_gen =    907, tg =   4.76 t/s, tg_3s =   4.79 t/s
12.42.070.491 I slot print_timing: id  0 | task 175 | n_gen =    922, tg =   4.76 t/s, tg_3s =   4.82 t/s
12.45.191.190 I slot print_timing: id  0 | task 175 | n_gen =    937, tg =   4.76 t/s, tg_3s =   4.81 t/s
12.48.319.667 I slot print_timing: id  0 | task 175 | n_gen =    952, tg =   4.76 t/s, tg_3s =   4.79 t/s
12.51.471.455 I slot print_timing: id  0 | task 175 | n_gen =    967, tg =   4.76 t/s, tg_3s =   4.76 t/s
12.54.625.793 I slot print_timing: id  0 | task 175 | n_gen =    982, tg =   4.76 t/s, tg_3s =   4.76 t/s
12.57.736.019 I slot print_timing: id  0 | task 175 | n_gen =    997, tg =   4.76 t/s, tg_3s =   4.82 t/s
13.00.889.812 I slot print_timing: id  0 | task 175 | n_gen =   1012, tg =   4.76 t/s, tg_3s =   4.76 t/s
13.04.065.465 I slot print_timing: id  0 | task 175 | n_gen =   1027, tg =   4.76 t/s, tg_3s =   4.72 t/s
13.07.162.452 I slot print_timing: id  0 | task 175 | n_gen =   1042, tg =   4.76 t/s, tg_3s =   4.84 t/s
13.10.271.284 I slot print_timing: id  0 | task 175 | n_gen =   1057, tg =   4.76 t/s, tg_3s =   4.82 t/s
13.13.385.929 I slot print_timing: id  0 | task 175 | n_gen =   1072, tg =   4.76 t/s, tg_3s =   4.82 t/s
13.16.506.720 I slot print_timing: id  0 | task 175 | n_gen =   1087, tg =   4.76 t/s, tg_3s =   4.81 t/s
13.19.624.955 I slot print_timing: id  0 | task 175 | n_gen =   1102, tg =   4.76 t/s, tg_3s =   4.81 t/s
13.22.748.366 I slot print_timing: id  0 | task 175 | n_gen =   1117, tg =   4.76 t/s, tg_3s =   4.80 t/s
13.25.860.965 I slot print_timing: id  0 | task 175 | n_gen =   1132, tg =   4.77 t/s, tg_3s =   4.82 t/s
13.28.947.206 I slot print_timing: id  0 | task 175 | n_gen =   1147, tg =   4.77 t/s, tg_3s =   4.86 t/s
13.32.042.465 I slot print_timing: id  0 | task 175 | n_gen =   1162, tg =   4.77 t/s, tg_3s =   4.85 t/s
13.35.175.269 I slot print_timing: id  0 | task 175 | n_gen =   1177, tg =   4.77 t/s, tg_3s =   4.79 t/s
13.38.292.180 I slot print_timing: id  0 | task 175 | n_gen =   1192, tg =   4.77 t/s, tg_3s =   4.81 t/s
13.41.465.897 I slot print_timing: id  0 | task 175 | n_gen =   1207, tg =   4.77 t/s, tg_3s =   4.73 t/s
13.44.608.376 I slot print_timing: id  0 | task 175 | n_gen =   1222, tg =   4.77 t/s, tg_3s =   4.77 t/s
13.47.635.654 I slot print_timing: id  0 | task 175 | n_gen =   1236, tg =   4.77 t/s, tg_3s =   4.62 t/s
13.50.766.920 I slot print_timing: id  0 | task 175 | n_gen =   1249, tg =   4.76 t/s, tg_3s =   4.15 t/s
13.53.876.658 I slot print_timing: id  0 | task 175 | n_gen =   1262, tg =   4.75 t/s, tg_3s =   4.18 t/s
13.56.992.456 I slot print_timing: id  0 | task 175 | n_gen =   1275, tg =   4.75 t/s, tg_3s =   4.17 t/s
14.00.053.471 I slot print_timing: id  0 | task 175 | n_gen =   1289, tg =   4.74 t/s, tg_3s =   4.57 t/s
14.03.193.060 I slot print_timing: id  0 | task 175 | n_gen =   1304, tg =   4.74 t/s, tg_3s =   4.78 t/s
14.06.255.633 I slot print_timing: id  0 | task 175 | n_gen =   1318, tg =   4.74 t/s, tg_3s =   4.57 t/s
14.09.391.374 I slot print_timing: id  0 | task 175 | n_gen =   1333, tg =   4.74 t/s, tg_3s =   4.78 t/s
14.12.552.214 I slot print_timing: id  0 | task 175 | n_gen =   1348, tg =   4.74 t/s, tg_3s =   4.75 t/s
14.15.711.518 I slot print_timing: id  0 | task 175 | n_gen =   1363, tg =   4.74 t/s, tg_3s =   4.75 t/s
14.18.862.792 I slot print_timing: id  0 | task 175 | n_gen =   1378, tg =   4.74 t/s, tg_3s =   4.76 t/s
14.21.996.625 I slot print_timing: id  0 | task 175 | n_gen =   1393, tg =   4.74 t/s, tg_3s =   4.79 t/s
14.25.118.027 I slot print_timing: id  0 | task 175 | n_gen =   1408, tg =   4.74 t/s, tg_3s =   4.81 t/s
14.28.221.039 I slot print_timing: id  0 | task 175 | n_gen =   1423, tg =   4.74 t/s, tg_3s =   4.83 t/s
14.31.282.533 I slot print_timing: id  0 | task 175 | n_gen =   1437, tg =   4.74 t/s, tg_3s =   4.57 t/s
14.34.445.600 I slot print_timing: id  0 | task 175 | n_gen =   1451, tg =   4.74 t/s, tg_3s =   4.43 t/s
14.37.650.627 I slot print_timing: id  0 | task 175 | n_gen =   1466, tg =   4.74 t/s, tg_3s =   4.68 t/s
14.40.869.849 I slot print_timing: id  0 | task 175 | n_gen =   1481, tg =   4.74 t/s, tg_3s =   4.66 t/s
14.44.024.305 I slot print_timing: id  0 | task 175 | n_gen =   1495, tg =   4.74 t/s, tg_3s =   4.44 t/s
14.47.065.454 I slot print_timing: id  0 | task 175 | n_gen =   1509, tg =   4.73 t/s, tg_3s =   4.60 t/s
14.50.238.810 I slot print_timing: id  0 | task 175 | n_gen =   1524, tg =   4.73 t/s, tg_3s =   4.73 t/s
14.53.308.462 I slot print_timing: id  0 | task 175 | n_gen =   1538, tg =   4.73 t/s, tg_3s =   4.56 t/s
14.56.482.106 I slot print_timing: id  0 | task 175 | n_gen =   1552, tg =   4.73 t/s, tg_3s =   4.41 t/s
14.59.658.247 I slot print_timing: id  0 | task 175 | n_gen =   1567, tg =   4.73 t/s, tg_3s =   4.72 t/s
15.02.804.296 I slot print_timing: id  0 | task 175 | n_gen =   1582, tg =   4.73 t/s, tg_3s =   4.77 t/s
15.05.976.940 I slot print_timing: id  0 | task 175 | n_gen =   1597, tg =   4.73 t/s, tg_3s =   4.73 t/s
15.09.088.307 I slot print_timing: id  0 | task 175 | n_gen =   1612, tg =   4.73 t/s, tg_3s =   4.82 t/s
15.12.291.414 I slot print_timing: id  0 | task 175 | n_gen =   1627, tg =   4.73 t/s, tg_3s =   4.68 t/s
15.15.512.479 I slot print_timing: id  0 | task 175 | n_gen =   1641, tg =   4.73 t/s, tg_3s =   4.35 t/s
15.18.682.890 I slot print_timing: id  0 | task 175 | n_gen =   1656, tg =   4.73 t/s, tg_3s =   4.73 t/s
15.21.726.051 I slot print_timing: id  0 | task 175 | n_gen =   1670, tg =   4.73 t/s, tg_3s =   4.60 t/s
15.24.916.488 I slot print_timing: id  0 | task 175 | n_gen =   1684, tg =   4.72 t/s, tg_3s =   4.39 t/s
15.28.011.001 I slot print_timing: id  0 | task 175 | n_gen =   1698, tg =   4.72 t/s, tg_3s =   4.52 t/s
15.31.185.465 I slot print_timing: id  0 | task 175 | n_gen =   1711, tg =   4.72 t/s, tg_3s =   4.10 t/s
15.34.390.858 I slot print_timing: id  0 | task 175 | n_gen =   1726, tg =   4.71 t/s, tg_3s =   4.68 t/s
15.37.560.880 I slot print_timing: id  0 | task 175 | n_gen =   1741, tg =   4.71 t/s, tg_3s =   4.73 t/s
15.40.761.798 I slot print_timing: id  0 | task 175 | n_gen =   1756, tg =   4.71 t/s, tg_3s =   4.69 t/s
15.43.942.643 I slot print_timing: id  0 | task 175 | n_gen =   1771, tg =   4.71 t/s, tg_3s =   4.72 t/s
15.47.149.683 I slot print_timing: id  0 | task 175 | n_gen =   1786, tg =   4.71 t/s, tg_3s =   4.68 t/s
15.50.359.513 I slot print_timing: id  0 | task 175 | n_gen =   1801, tg =   4.71 t/s, tg_3s =   4.67 t/s
15.53.555.102 I slot print_timing: id  0 | task 175 | n_gen =   1816, tg =   4.71 t/s, tg_3s =   4.69 t/s
15.56.761.509 I slot print_timing: id  0 | task 175 | n_gen =   1831, tg =   4.71 t/s, tg_3s =   4.68 t/s
15.59.772.163 I slot print_timing: id  0 | task 175 | n_gen =   1845, tg =   4.71 t/s, tg_3s =   4.65 t/s
16.02.782.116 I slot print_timing: id  0 | task 175 | n_gen =   1859, tg =   4.71 t/s, tg_3s =   4.65 t/s
16.05.798.636 I slot print_timing: id  0 | task 175 | n_gen =   1873, tg =   4.71 t/s, tg_3s =   4.64 t/s
16.08.807.412 I slot print_timing: id  0 | task 175 | n_gen =   1887, tg =   4.71 t/s, tg_3s =   4.65 t/s
16.11.950.261 I slot print_timing: id  0 | task 175 | n_gen =   1902, tg =   4.71 t/s, tg_3s =   4.77 t/s
16.15.139.750 I slot print_timing: id  0 | task 175 | n_gen =   1917, tg =   4.71 t/s, tg_3s =   4.70 t/s
16.18.300.463 I slot print_timing: id  0 | task 175 | n_gen =   1932, tg =   4.71 t/s, tg_3s =   4.75 t/s
16.21.476.127 I slot print_timing: id  0 | task 175 | n_gen =   1947, tg =   4.71 t/s, tg_3s =   4.72 t/s
16.24.644.516 I slot print_timing: id  0 | task 175 | n_gen =   1962, tg =   4.71 t/s, tg_3s =   4.73 t/s
16.27.840.991 I slot print_timing: id  0 | task 175 | n_gen =   1977, tg =   4.71 t/s, tg_3s =   4.69 t/s
16.31.001.776 I slot print_timing: id  0 | task 175 | n_gen =   1992, tg =   4.71 t/s, tg_3s =   4.75 t/s
16.34.161.664 I slot print_timing: id  0 | task 175 | n_gen =   2007, tg =   4.71 t/s, tg_3s =   4.75 t/s
16.36.677.181 I slot print_timing: id  0 | task 175 | prompt eval time =   90589.57 ms /  3123 tokens (   29.01 ms per token,    34.47 tokens per second)
16.36.677.183 I slot print_timing: id  0 | task 175 |        eval time =  428154.97 ms /  2019 tokens (  212.17 ms per token,     4.71 tokens per second)
16.36.677.184 I slot print_timing: id  0 | task 175 |       total time =  518744.54 ms /  5142 tokens
16.36.677.184 I slot print_timing: id  0 | task 175 |    graphs reused =       2170
16.36.677.729 I slot      release: id  0 | task 175 | stop processing: n_tokens = 21035, truncated = 0
16.36.931.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.36.932.348 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
16.52.012.095 I slot print_timing: id  0 | task 2198 | prompt eval time =    1876.23 ms /    21 tokens (   89.34 ms per token,    11.19 tokens per second)
16.52.012.098 I slot print_timing: id  0 | task 2198 |        eval time =   13203.49 ms /    63 tokens (  212.96 ms per token,     4.70 tokens per second)
16.52.012.098 I slot print_timing: id  0 | task 2198 |       total time =   15079.73 ms /    84 tokens
16.52.012.099 I slot print_timing: id  0 | task 2198 |    graphs reused =       2231
16.52.012.619 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 21118, truncated = 0
16.52.199.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.693 (> 0.100 thold), f_keep = 1.000
16.52.200.410 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
17.39.752.834 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   2048, progress = 0.76, t =  47.55 s / 43.07 tokens per second
18.43.436.329 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   4096, progress = 0.83, t = 111.24 s / 36.82 tokens per second
19.48.675.139 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   6144, progress = 0.89, t = 176.47 s / 34.82 tokens per second
20.55.464.002 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   8192, progress = 0.96, t = 243.26 s / 33.68 tokens per second
21.29.562.167 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   8857, progress = 0.98, t = 277.36 s / 31.93 tokens per second
21.34.681.083 I slot print_timing: id  0 | task 2263 | prompt processing, n_tokens =   9369, progress = 1.00, t = 282.48 s / 33.17 tokens per second
22.14.802.487 I slot print_timing: id  0 | task 2263 | n_gen =    100, tg =   4.44 t/s, tg_3s =   4.49 t/s
22.18.021.706 I slot print_timing: id  0 | task 2263 | n_gen =    114, tg =   4.43 t/s, tg_3s =   4.35 t/s
22.21.171.979 I slot print_timing: id  0 | task 2263 | n_gen =    128, tg =   4.43 t/s, tg_3s =   4.44 t/s
22.24.262.150 I slot print_timing: id  0 | task 2263 | n_gen =    142, tg =   4.44 t/s, tg_3s =   4.53 t/s
22.27.374.654 I slot print_timing: id  0 | task 2263 | n_gen =    156, tg =   4.45 t/s, tg_3s =   4.50 t/s
22.30.498.732 I slot print_timing: id  0 | task 2263 | n_gen =    170, tg =   4.45 t/s, tg_3s =   4.48 t/s
22.33.634.780 I slot print_timing: id  0 | task 2263 | n_gen =    184, tg =   4.45 t/s, tg_3s =   4.46 t/s
22.36.751.852 I slot print_timing: id  0 | task 2263 | n_gen =    198, tg =   4.45 t/s, tg_3s =   4.49 t/s
22.39.819.650 I slot print_timing: id  0 | task 2263 | n_gen =    212, tg =   4.46 t/s, tg_3s =   4.56 t/s
22.42.861.369 I slot print_timing: id  0 | task 2263 | n_gen =    226, tg =   4.47 t/s, tg_3s =   4.60 t/s
