0.00.050.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.496 W srv  llama_server: -----------------
0.00.050.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.498 W srv  llama_server: -----------------
0.00.051.826 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q4_K_M.gguf'
0.00.741.544 I cmn          init: llama threadpool init, n_threads = 4
0.00.951.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.00.955.479 I srv  llama_server: model loaded
0.00.955.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.00.955.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.00.955.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.04.587.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.07.929.800 W srv          stop: cancel task, id_task = 456
45.11.353.054 I slot      release: id  0 | task 447 | stop processing: n_tokens = 67498, truncated = 0
45.31.903.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
45.31.905.273 I slot launch_slot_: id  0 | task 458 | processing task, is_child = 0
52.57.243.704 W srv          stop: cancel task, id_task = 458
53.11.605.185 I slot      release: id  0 | task 458 | stop processing: n_tokens = 69546, truncated = 0
53.11.605.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
53.11.606.241 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
53.40.472.983 I slot print_timing: id  0 | task 461 | prompt processing, n_tokens =   2048, progress = 0.97, t =  28.87 s / 70.95 tokens per second
54.10.148.465 I slot print_timing: id  0 | task 461 | prompt processing, n_tokens =   3954, progress = 0.99, t =  58.54 s / 67.54 tokens per second
54.15.741.069 I slot print_timing: id  0 | task 461 | prompt processing, n_tokens =   4466, progress = 1.00, t =  64.13 s / 69.63 tokens per second
54.29.798.469 I slot print_timing: id  0 | task 461 | prompt eval time =   72119.87 ms /  4470 tokens (   16.13 ms per token,    61.98 tokens per second)
54.29.798.471 I slot print_timing: id  0 | task 461 |        eval time =    6072.34 ms /    75 tokens (   82.06 ms per token,    12.19 tokens per second)
54.29.798.472 I slot print_timing: id  0 | task 461 |       total time =   78192.21 ms /  4545 tokens
54.29.798.472 I slot print_timing: id  0 | task 461 |    graphs reused =        457
54.29.800.355 I slot      release: id  0 | task 461 | stop processing: n_tokens = 74090, truncated = 0
54.29.953.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1145214552505
54.30.118.347 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
54.39.916.015 I slot print_timing: id  0 | task 540 | prompt processing, n_tokens =   2168, progress = 0.32, t =   9.80 s / 221.28 tokens per second
54.52.201.375 I slot print_timing: id  0 | task 540 | prompt processing, n_tokens =   4216, progress = 0.62, t =  22.08 s / 190.92 tokens per second
55.04.850.980 I slot print_timing: id  0 | task 540 | prompt processing, n_tokens =   6230, progress = 0.92, t =  34.73 s / 179.37 tokens per second
55.07.881.918 I slot print_timing: id  0 | task 540 | prompt processing, n_tokens =   6742, progress = 1.00, t =  37.76 s / 178.53 tokens per second
55.17.797.273 I slot print_timing: id  0 | task 540 | n_gen =    100, tg =  15.27 t/s, tg_3s =  15.43 t/s
55.20.861.444 I slot print_timing: id  0 | task 540 | n_gen =    147, tg =  15.29 t/s, tg_3s =  15.34 t/s
55.23.908.961 I slot print_timing: id  0 | task 540 | n_gen =    194, tg =  15.33 t/s, tg_3s =  15.42 t/s
55.26.929.704 I slot print_timing: id  0 | task 540 | n_gen =    241, tg =  15.37 t/s, tg_3s =  15.56 t/s
55.29.959.956 I slot print_timing: id  0 | task 540 | n_gen =    288, tg =  15.39 t/s, tg_3s =  15.51 t/s
55.32.991.571 I slot print_timing: id  0 | task 540 | n_gen =    335, tg =  15.41 t/s, tg_3s =  15.50 t/s
55.36.022.467 I slot print_timing: id  0 | task 540 | n_gen =    382, tg =  15.42 t/s, tg_3s =  15.51 t/s
55.39.047.591 I slot print_timing: id  0 | task 540 | n_gen =    429, tg =  15.43 t/s, tg_3s =  15.54 t/s
55.42.079.801 I slot print_timing: id  0 | task 540 | n_gen =    476, tg =  15.44 t/s, tg_3s =  15.50 t/s
55.45.119.994 I slot print_timing: id  0 | task 540 | n_gen =    523, tg =  15.44 t/s, tg_3s =  15.46 t/s
55.48.158.180 I slot print_timing: id  0 | task 540 | n_gen =    570, tg =  15.44 t/s, tg_3s =  15.47 t/s
55.51.205.263 I slot print_timing: id  0 | task 540 | n_gen =    617, tg =  15.44 t/s, tg_3s =  15.42 t/s
55.54.247.195 I slot print_timing: id  0 | task 540 | n_gen =    664, tg =  15.44 t/s, tg_3s =  15.45 t/s
55.57.278.884 I slot print_timing: id  0 | task 540 | n_gen =    711, tg =  15.45 t/s, tg_3s =  15.50 t/s
56.00.311.614 I slot print_timing: id  0 | task 540 | n_gen =    758, tg =  15.45 t/s, tg_3s =  15.50 t/s
56.03.349.662 I slot print_timing: id  0 | task 540 | n_gen =    805, tg =  15.45 t/s, tg_3s =  15.47 t/s
56.03.868.231 I slot print_timing: id  0 | task 540 | prompt eval time =   41196.81 ms /  6746 tokens (    6.11 ms per token,   163.75 tokens per second)
56.03.868.233 I slot print_timing: id  0 | task 540 |        eval time =   52553.06 ms /   813 tokens (   64.72 ms per token,    15.45 tokens per second)
56.03.868.234 I slot print_timing: id  0 | task 540 |       total time =   93749.87 ms /  7559 tokens
56.03.868.234 I slot print_timing: id  0 | task 540 |    graphs reused =       1265
56.03.868.403 I slot      release: id  0 | task 540 | stop processing: n_tokens = 7558, truncated = 0
56.04.047.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1145308620553
56.04.077.897 I slot launch_slot_: id  0 | task 1359 | processing task, is_child = 0
56.13.451.710 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   2048, progress = 0.24, t =   9.37 s / 218.48 tokens per second
56.26.320.760 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   4096, progress = 0.47, t =  22.24 s / 184.15 tokens per second
56.39.872.921 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   6144, progress = 0.71, t =  35.80 s / 171.64 tokens per second
56.54.132.737 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   7818, progress = 0.90, t =  50.05 s / 156.19 tokens per second
56.55.242.090 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   8168, progress = 0.94, t =  51.16 s / 159.64 tokens per second
56.57.681.110 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   8651, progress = 1.00, t =  53.60 s / 161.39 tokens per second
57.01.291.778 I slot print_timing: id  0 | task 1359 | prompt processing, n_tokens =   8680, progress = 1.00, t =  57.21 s / 151.71 tokens per second
57.07.011.133 I slot print_timing: id  0 | task 1359 | prompt eval time =   57689.17 ms /  8684 tokens (    6.64 ms per token,   150.53 tokens per second)
57.07.011.136 I slot print_timing: id  0 | task 1359 |        eval time =    5244.04 ms /    80 tokens (   66.38 ms per token,    15.06 tokens per second)
57.07.011.137 I slot print_timing: id  0 | task 1359 |       total time =   62933.21 ms /  8764 tokens
57.07.011.137 I slot print_timing: id  0 | task 1359 |    graphs reused =       1342
57.07.011.462 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 8763, truncated = 0
57.07.193.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 1.000
57.07.193.561 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
57.18.659.443 I slot print_timing: id  0 | task 1447 | prompt processing, n_tokens =   2048, progress = 0.70, t =  11.47 s / 178.62 tokens per second
57.34.289.708 I slot print_timing: id  0 | task 1447 | prompt processing, n_tokens =   4096, progress = 0.83, t =  27.10 s / 151.17 tokens per second
57.50.448.517 I slot print_timing: id  0 | task 1447 | prompt processing, n_tokens =   6144, progress = 0.96, t =  43.25 s / 142.04 tokens per second
57.54.564.795 I slot print_timing: id  0 | task 1447 | prompt processing, n_tokens =   6250, progress = 0.97, t =  47.37 s / 131.94 tokens per second
57.55.568.503 I slot print_timing: id  0 | task 1447 | prompt processing, n_tokens =   6762, progress = 1.00, t =  48.37 s / 139.78 tokens per second
58.04.801.008 I slot print_timing: id  0 | task 1447 | prompt eval time =   52651.36 ms /  6766 tokens (    7.78 ms per token,   128.51 tokens per second)
58.04.801.011 I slot print_timing: id  0 | task 1447 |        eval time =    4956.07 ms /    73 tokens (   68.83 ms per token,    14.53 tokens per second)
58.04.801.011 I slot print_timing: id  0 | task 1447 |       total time =   57607.43 ms /  6839 tokens
58.04.801.012 I slot print_timing: id  0 | task 1447 |    graphs reused =       1413
58.04.801.507 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 15601, truncated = 0
58.04.981.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 1.000
58.04.981.896 I slot launch_slot_: id  0 | task 1526 | processing task, is_child = 0
58.17.734.446 I slot print_timing: id  0 | task 1526 | prompt processing, n_tokens =   2048, progress = 0.77, t =  12.75 s / 160.60 tokens per second
58.35.118.946 I slot print_timing: id  0 | task 1526 | prompt processing, n_tokens =   4096, progress = 0.86, t =  30.14 s / 135.91 tokens per second
58.53.131.087 I slot print_timing: id  0 | task 1526 | prompt processing, n_tokens =   6144, progress = 0.95, t =  48.15 s / 127.60 tokens per second
59.02.308.554 I slot print_timing: id  0 | task 1526 | prompt processing, n_tokens =   6704, progress = 0.98, t =  57.33 s / 116.94 tokens per second
59.02.871.210 I slot print_timing: id  0 | task 1526 | prompt processing, n_tokens =   7216, progress = 1.00, t =  57.89 s / 124.65 tokens per second
59.12.849.353 I slot print_timing: id  0 | task 1526 | prompt eval time =   62728.68 ms /  7220 tokens (    8.69 ms per token,   115.10 tokens per second)
59.12.849.356 I slot print_timing: id  0 | task 1526 |        eval time =    5138.75 ms /    73 tokens (   71.37 ms per token,    14.01 tokens per second)
59.12.849.356 I slot print_timing: id  0 | task 1526 |       total time =   67867.44 ms /  7293 tokens
59.12.849.357 I slot print_timing: id  0 | task 1526 |    graphs reused =       1484
59.12.850.047 I slot      release: id  0 | task 1526 | stop processing: n_tokens = 22893, truncated = 0
59.13.033.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
59.13.034.267 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
59.27.191.255 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   1666, progress = 0.98, t =  14.16 s / 117.68 tokens per second
59.28.595.813 I slot print_timing: id  0 | task 1605 | prompt processing, n_tokens =   2178, progress = 1.00, t =  15.56 s / 139.96 tokens per second
59.38.139.029 I slot print_timing: id  0 | task 1605 | prompt eval time =   20496.03 ms /  2182 tokens (    9.39 ms per token,   106.46 tokens per second)
59.38.139.032 I slot print_timing: id  0 | task 1605 |        eval time =    4608.71 ms /    64 tokens (   73.15 ms per token,    13.67 tokens per second)
59.38.139.033 I slot print_timing: id  0 | task 1605 |       total time =   25104.74 ms /  2246 tokens
59.38.139.034 I slot print_timing: id  0 | task 1605 |    graphs reused =       1545
59.38.139.763 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 25138, truncated = 0
59.38.328.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 1.000
59.38.328.702 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
59.52.945.473 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =   2048, progress = 0.59, t =  14.62 s / 140.11 tokens per second
60.12.979.679 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =   4096, progress = 0.64, t =  34.65 s / 118.21 tokens per second
60.33.720.932 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =   6144, progress = 0.68, t =  55.39 s / 110.92 tokens per second
60.54.934.029 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =   8192, progress = 0.72, t =  76.61 s / 106.94 tokens per second
61.16.751.219 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  10240, progress = 0.77, t =  98.42 s / 104.04 tokens per second
61.39.292.048 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  12288, progress = 0.81, t = 120.96 s / 101.58 tokens per second
62.02.552.500 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  14336, progress = 0.86, t = 144.22 s / 99.40 tokens per second
62.26.668.099 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  16384, progress = 0.90, t = 168.34 s / 97.33 tokens per second
62.51.279.549 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  18432, progress = 0.95, t = 192.95 s / 95.53 tokens per second
63.16.407.820 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  20338, progress = 0.99, t = 218.08 s / 93.26 tokens per second
63.21.127.045 I slot print_timing: id  0 | task 1672 | prompt processing, n_tokens =  20850, progress = 1.00, t = 222.80 s / 93.58 tokens per second
63.35.826.739 I slot print_timing: id  0 | task 1672 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.48 t/s
63.38.891.939 I slot print_timing: id  0 | task 1672 | n_gen =    138, tg =  12.37 t/s, tg_3s =  12.40 t/s
63.41.903.369 I slot print_timing: id  0 | task 1672 | n_gen =    175, tg =  12.35 t/s, tg_3s =  12.29 t/s
63.44.659.694 I slot print_timing: id  0 | task 1672 | prompt eval time =  229488.16 ms / 20854 tokens (   11.00 ms per token,    90.87 tokens per second)
63.44.659.697 I slot print_timing: id  0 | task 1672 |        eval time =   16842.82 ms /   209 tokens (   80.98 ms per token,    12.35 tokens per second)
63.44.659.697 I slot print_timing: id  0 | task 1672 |       total time =  246330.98 ms / 21063 tokens
63.44.659.698 I slot print_timing: id  0 | task 1672 |    graphs reused =       1751
63.44.660.886 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 46200, truncated = 0
63.44.854.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.998
63.44.855.063 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
64.10.933.865 I slot print_timing: id  0 | task 1893 | prompt processing, n_tokens =   2048, progress = 0.93, t =  26.08 s / 78.53 tokens per second
80.26.922.328 W srv          stop: cancel task, id_task = 1893
