0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.55.055.076 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   2048, progress = 0.26, t =  31.68 s / 64.64 tokens per second
8.38.740.059 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.51, t =  75.37 s / 54.35 tokens per second
9.26.897.353 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.77, t = 123.52 s / 49.74 tokens per second
10.05.678.053 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7448, progress = 0.94, t = 162.31 s / 45.89 tokens per second
10.12.964.051 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7860, progress = 0.99, t = 169.59 s / 46.35 tokens per second
10.23.375.670 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   7960, progress = 1.00, t = 180.06 s / 44.21 tokens per second
10.46.670.565 I slot print_timing: id  0 | task 3 | n_gen =    100, tg =   5.06 t/s, tg_3s =   5.11 t/s
10.49.864.976 I slot print_timing: id  0 | task 3 | n_gen =    116, tg =   5.05 t/s, tg_3s =   5.01 t/s
10.53.046.063 I slot print_timing: id  0 | task 3 | n_gen =    132, tg =   5.05 t/s, tg_3s =   5.03 t/s
10.56.228.015 I slot print_timing: id  0 | task 3 | n_gen =    148, tg =   5.05 t/s, tg_3s =   5.03 t/s
10.59.420.924 I slot print_timing: id  0 | task 3 | n_gen =    164, tg =   5.04 t/s, tg_3s =   5.01 t/s
11.02.613.363 I slot print_timing: id  0 | task 3 | n_gen =    180, tg =   5.04 t/s, tg_3s =   5.01 t/s
11.05.809.731 I slot print_timing: id  0 | task 3 | n_gen =    196, tg =   5.04 t/s, tg_3s =   5.01 t/s
11.08.822.219 I slot print_timing: id  0 | task 3 | n_gen =    211, tg =   5.03 t/s, tg_3s =   4.98 t/s
11.11.822.622 I slot print_timing: id  0 | task 3 | n_gen =    226, tg =   5.03 t/s, tg_3s =   5.00 t/s
11.14.963.462 I slot print_timing: id  0 | task 3 | n_gen =    242, tg =   5.04 t/s, tg_3s =   5.09 t/s
11.18.102.757 I slot print_timing: id  0 | task 3 | n_gen =    258, tg =   5.04 t/s, tg_3s =   5.10 t/s
11.18.681.384 I slot print_timing: id  0 | task 3 | prompt eval time =  183791.53 ms /  7964 tokens (   23.08 ms per token,    43.33 tokens per second)
11.18.681.387 I slot print_timing: id  0 | task 3 |        eval time =   51573.31 ms /   261 tokens (  198.36 ms per token,     5.04 tokens per second)
11.18.681.388 I slot print_timing: id  0 | task 3 |       total time =  235364.84 ms /  8225 tokens
11.18.681.389 I slot print_timing: id  0 | task 3 |    graphs reused =        722
11.18.682.208 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8224, truncated = 0
11.18.880.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
11.18.880.934 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
11.53.909.269 I slot print_timing: id  0 | task 740 | prompt eval time =   16394.06 ms /   606 tokens (   27.05 ms per token,    36.96 tokens per second)
11.53.909.272 I slot print_timing: id  0 | task 740 |        eval time =   18634.26 ms /    96 tokens (  196.15 ms per token,     5.10 tokens per second)
11.53.909.274 I slot print_timing: id  0 | task 740 |       total time =   35028.32 ms /   702 tokens
11.53.909.275 I slot print_timing: id  0 | task 740 |    graphs reused =        816
11.53.909.672 I slot      release: id  0 | task 740 | stop processing: n_tokens = 8925, truncated = 0
11.54.063.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
11.54.063.757 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
12.30.279.548 I slot print_timing: id  0 | task 839 | n_gen =    100, tg =   5.00 t/s, tg_3s =   5.05 t/s
12.33.424.247 I slot print_timing: id  0 | task 839 | n_gen =    116, tg =   5.01 t/s, tg_3s =   5.09 t/s
12.36.610.221 I slot print_timing: id  0 | task 839 | n_gen =    132, tg =   5.01 t/s, tg_3s =   5.02 t/s
12.39.729.265 I slot print_timing: id  0 | task 839 | n_gen =    148, tg =   5.03 t/s, tg_3s =   5.13 t/s
12.42.904.973 I slot print_timing: id  0 | task 839 | n_gen =    164, tg =   5.03 t/s, tg_3s =   5.04 t/s
12.45.077.702 I slot print_timing: id  0 | task 839 | prompt eval time =   16412.11 ms /   599 tokens (   27.40 ms per token,    36.50 tokens per second)
12.45.077.706 I slot print_timing: id  0 | task 839 |        eval time =   34601.82 ms /   175 tokens (  198.86 ms per token,     5.03 tokens per second)
12.45.077.707 I slot print_timing: id  0 | task 839 |       total time =   51013.93 ms /   774 tokens
12.45.077.708 I slot print_timing: id  0 | task 839 |    graphs reused =        989
12.45.078.198 I slot      release: id  0 | task 839 | stop processing: n_tokens = 9698, truncated = 0
12.45.259.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 1.000
12.45.260.016 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
13.26.482.506 I slot print_timing: id  0 | task 1017 | prompt processing, n_tokens =   2048, progress = 0.74, t =  41.22 s / 49.68 tokens per second
14.22.426.020 I slot print_timing: id  0 | task 1017 | prompt processing, n_tokens =   4096, progress = 0.87, t =  97.17 s / 42.15 tokens per second
15.05.394.323 I slot print_timing: id  0 | task 1017 | prompt processing, n_tokens =   5627, progress = 0.97, t = 140.13 s / 40.15 tokens per second
15.19.944.912 I slot print_timing: id  0 | task 1017 | prompt processing, n_tokens =   6139, progress = 1.00, t = 154.68 s / 39.69 tokens per second
15.56.758.892 I slot print_timing: id  0 | task 1017 | n_gen =    100, tg =   4.72 t/s, tg_3s =   4.76 t/s
15.59.876.212 I slot print_timing: id  0 | task 1017 | n_gen =    115, tg =   4.73 t/s, tg_3s =   4.81 t/s
16.02.977.198 I slot print_timing: id  0 | task 1017 | n_gen =    130, tg =   4.74 t/s, tg_3s =   4.84 t/s
16.03.186.264 I slot print_timing: id  0 | task 1017 | prompt eval time =  170502.47 ms /  6143 tokens (   27.76 ms per token,    36.03 tokens per second)
16.03.186.270 I slot print_timing: id  0 | task 1017 |        eval time =   27423.74 ms /   131 tokens (  210.95 ms per token,     4.74 tokens per second)
16.03.186.271 I slot print_timing: id  0 | task 1017 |       total time =  197926.22 ms /  6274 tokens
16.03.186.272 I slot print_timing: id  0 | task 1017 |    graphs reused =       1117
16.03.187.619 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 15971, truncated = 0
16.03.371.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
16.03.372.308 I slot launch_slot_: id  0 | task 1153 | processing task, is_child = 0
16.36.881.479 I slot print_timing: id  0 | task 1153 | n_gen =    100, tg =   4.73 t/s, tg_3s =   4.78 t/s
16.39.159.310 I slot print_timing: id  0 | task 1153 | prompt eval time =   12567.08 ms /   400 tokens (   31.42 ms per token,    31.83 tokens per second)
16.39.159.314 I slot print_timing: id  0 | task 1153 |        eval time =   23219.89 ms /   111 tokens (  211.09 ms per token,     4.74 tokens per second)
16.39.159.314 I slot print_timing: id  0 | task 1153 |       total time =   35786.97 ms /   511 tokens
16.39.159.315 I slot print_timing: id  0 | task 1153 |    graphs reused =       1225
16.39.160.115 I slot      release: id  0 | task 1153 | stop processing: n_tokens = 16481, truncated = 0
16.39.341.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.870 (> 0.100 thold), f_keep = 1.000
16.39.341.679 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
17.25.013.577 I slot print_timing: id  0 | task 1266 | prompt processing, n_tokens =   1938, progress = 0.97, t =  45.67 s / 42.43 tokens per second
17.37.119.637 I slot print_timing: id  0 | task 1266 | prompt processing, n_tokens =   2450, progress = 1.00, t =  57.78 s / 42.40 tokens per second
18.10.934.905 I slot print_timing: id  0 | task 1266 | prompt eval time =   73821.05 ms /  2454 tokens (   30.08 ms per token,    33.24 tokens per second)
18.10.934.930 I slot print_timing: id  0 | task 1266 |        eval time =   17772.15 ms /    85 tokens (  211.57 ms per token,     4.73 tokens per second)
18.10.934.935 I slot print_timing: id  0 | task 1266 |       total time =   91593.20 ms /  2539 tokens
18.10.934.936 I slot print_timing: id  0 | task 1266 |    graphs reused =       1307
18.10.935.865 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 19019, truncated = 0
18.11.120.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 1.000
18.11.120.747 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
18.58.048.803 I slot print_timing: id  0 | task 1354 | prompt processing, n_tokens =   2048, progress = 0.85, t =  46.93 s / 43.64 tokens per second
20.02.125.731 I slot print_timing: id  0 | task 1354 | prompt processing, n_tokens =   4096, progress = 0.93, t = 111.00 s / 36.90 tokens per second
20.51.464.207 I slot print_timing: id  0 | task 1354 | prompt processing, n_tokens =   5243, progress = 0.98, t = 160.34 s / 32.70 tokens per second
20.55.388.199 I slot print_timing: id  0 | task 1354 | prompt processing, n_tokens =   5755, progress = 1.00, t = 164.27 s / 35.03 tokens per second
21.34.298.377 I slot print_timing: id  0 | task 1354 | n_gen =    100, tg =   4.58 t/s, tg_3s =   4.63 t/s
21.37.347.004 I slot print_timing: id  0 | task 1354 | n_gen =    114, tg =   4.58 t/s, tg_3s =   4.59 t/s
21.40.160.607 I slot print_timing: id  0 | task 1354 | prompt eval time =  181576.50 ms /  5759 tokens (   31.53 ms per token,    31.72 tokens per second)
21.40.160.611 I slot print_timing: id  0 | task 1354 |        eval time =   27463.33 ms /   127 tokens (  217.96 ms per token,     4.59 tokens per second)
21.40.160.612 I slot print_timing: id  0 | task 1354 |       total time =  209039.83 ms /  5886 tokens
21.40.160.614 I slot print_timing: id  0 | task 1354 |    graphs reused =       1431
21.40.161.885 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 24904, truncated = 0
21.40.357.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
21.40.357.983 I slot launch_slot_: id  0 | task 1486 | processing task, is_child = 0
22.11.401.794 I slot print_timing: id  0 | task 1486 | n_gen =    100, tg =   4.53 t/s, tg_3s =   4.57 t/s
22.14.488.799 I slot print_timing: id  0 | task 1486 | n_gen =    114, tg =   4.53 t/s, tg_3s =   4.54 t/s
22.17.526.911 I slot print_timing: id  0 | task 1486 | n_gen =    128, tg =   4.54 t/s, tg_3s =   4.61 t/s
22.18.622.271 I slot print_timing: id  0 | task 1486 | prompt eval time =    9183.91 ms /   254 tokens (   36.16 ms per token,    27.66 tokens per second)
22.18.622.275 I slot print_timing: id  0 | task 1486 |        eval time =   29080.34 ms /   133 tokens (  220.31 ms per token,     4.54 tokens per second)
22.18.622.276 I slot print_timing: id  0 | task 1486 |       total time =   38264.25 ms /   387 tokens
22.18.622.277 I slot print_timing: id  0 | task 1486 |    graphs reused =       1562
22.18.623.461 I slot      release: id  0 | task 1486 | stop processing: n_tokens = 25290, truncated = 0
22.18.815.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
22.18.816.442 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
22.45.624.904 I slot print_timing: id  0 | task 1621 | n_gen =    100, tg =   4.45 t/s, tg_3s =   4.49 t/s
22.48.730.986 I slot print_timing: id  0 | task 1621 | n_gen =    114, tg =   4.45 t/s, tg_3s =   4.51 t/s
22.51.817.225 I slot print_timing: id  0 | task 1621 | n_gen =    128, tg =   4.46 t/s, tg_3s =   4.54 t/s
22.54.924.217 I slot print_timing: id  0 | task 1621 | n_gen =    142, tg =   4.47 t/s, tg_3s =   4.51 t/s
22.58.015.853 I slot print_timing: id  0 | task 1621 | prompt eval time =    4543.01 ms /   104 tokens (   43.68 ms per token,    22.89 tokens per second)
22.58.015.857 I slot print_timing: id  0 | task 1621 |        eval time =   34656.38 ms /   156 tokens (  223.59 ms per token,     4.47 tokens per second)
22.58.015.859 I slot print_timing: id  0 | task 1621 |       total time =   39199.39 ms /   260 tokens
22.58.015.860 I slot print_timing: id  0 | task 1621 |    graphs reused =       1716
22.58.016.963 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 25549, truncated = 0
22.58.200.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
22.58.200.725 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
23.51.231.825 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   2048, progress = 0.97, t =  53.03 s / 38.62 tokens per second
24.08.531.332 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   2530, progress = 0.98, t =  70.33 s / 35.97 tokens per second
24.25.526.633 I slot print_timing: id  0 | task 1779 | prompt processing, n_tokens =   3042, progress = 1.00, t =  87.33 s / 34.84 tokens per second
25.05.995.180 I slot print_timing: id  0 | task 1779 | n_gen =    100, tg =   4.45 t/s, tg_3s =   4.50 t/s
25.09.138.631 I slot print_timing: id  0 | task 1779 | n_gen =    114, tg =   4.45 t/s, tg_3s =   4.45 t/s
25.12.218.757 I slot print_timing: id  0 | task 1779 | n_gen =    128, tg =   4.46 t/s, tg_3s =   4.55 t/s
25.15.319.426 I slot print_timing: id  0 | task 1779 | n_gen =    142, tg =   4.47 t/s, tg_3s =   4.52 t/s
25.18.357.918 I slot print_timing: id  0 | task 1779 | n_gen =    156, tg =   4.48 t/s, tg_3s =   4.61 t/s
25.21.444.773 I slot print_timing: id  0 | task 1779 | prompt eval time =  105559.58 ms /  3046 tokens (   34.66 ms per token,    28.86 tokens per second)
25.21.444.779 I slot print_timing: id  0 | task 1779 |        eval time =   37684.43 ms /   170 tokens (  222.98 ms per token,     4.48 tokens per second)
25.21.444.779 I slot print_timing: id  0 | task 1779 |       total time =  143244.02 ms /  3216 tokens
25.21.444.780 I slot print_timing: id  0 | task 1779 |    graphs reused =       1883
25.21.446.091 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 28764, truncated = 0
25.21.642.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 1.000
25.21.643.018 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
26.15.856.576 I slot print_timing: id  0 | task 1953 | prompt processing, n_tokens =   2048, progress = 0.85, t =  54.21 s / 37.78 tokens per second
27.29.256.508 I slot print_timing: id  0 | task 1953 | prompt processing, n_tokens =   4096, progress = 0.91, t = 127.61 s / 32.10 tokens per second
28.44.537.020 I slot print_timing: id  0 | task 1953 | prompt processing, n_tokens =   6144, progress = 0.97, t = 202.89 s / 30.28 tokens per second
29.22.206.496 I slot print_timing: id  0 | task 1953 | prompt processing, n_tokens =   6764, progress = 0.99, t = 240.56 s / 28.12 tokens per second
29.26.486.463 I slot print_timing: id  0 | task 1953 | prompt processing, n_tokens =   7276, progress = 1.00, t = 244.84 s / 29.72 tokens per second
30.08.960.474 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =   4.35 t/s, tg_3s =   4.39 t/s
30.12.190.436 I slot print_timing: id  0 | task 1953 | n_gen =    114, tg =   4.35 t/s, tg_3s =   4.33 t/s
30.12.414.552 I slot print_timing: id  0 | task 1953 | prompt eval time =  264561.37 ms /  7280 tokens (   36.34 ms per token,    27.52 tokens per second)
30.12.414.556 I slot print_timing: id  0 | task 1953 |        eval time =   26210.14 ms /   115 tokens (  229.91 ms per token,     4.35 tokens per second)
30.12.414.571 I slot print_timing: id  0 | task 1953 |       total time =  290771.51 ms /  7395 tokens
30.12.414.575 I slot print_timing: id  0 | task 1953 |    graphs reused =       1995
30.12.415.980 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 36158, truncated = 0
30.12.614.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
30.12.615.539 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
30.51.755.276 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =   1387, progress = 0.99, t =  39.14 s / 35.44 tokens per second
31.06.407.570 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =   1899, progress = 1.00, t =  53.79 s / 35.30 tokens per second
31.49.947.064 I slot print_timing: id  0 | task 2074 | n_gen =    100, tg =   4.30 t/s, tg_3s =   4.34 t/s
31.53.164.790 I slot print_timing: id  0 | task 2074 | n_gen =    114, tg =   4.30 t/s, tg_3s =   4.35 t/s
31.54.535.572 I slot print_timing: id  0 | task 2074 | prompt eval time =   74298.27 ms /  1903 tokens (   39.04 ms per token,    25.61 tokens per second)
31.54.535.577 I slot print_timing: id  0 | task 2074 |        eval time =   27621.73 ms /   120 tokens (  232.12 ms per token,     4.31 tokens per second)
31.54.535.578 I slot print_timing: id  0 | task 2074 |       total time =  101920.00 ms /  2023 tokens
31.54.535.579 I slot print_timing: id  0 | task 2074 |    graphs reused =       2112
31.54.537.292 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 38180, truncated = 0
31.54.756.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.829 (> 0.100 thold), f_keep = 1.000
31.54.756.789 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
32.55.166.343 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   2048, progress = 0.87, t =  60.41 s / 33.90 tokens per second
34.16.786.874 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   4096, progress = 0.92, t = 142.03 s / 28.84 tokens per second
35.39.932.398 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   6144, progress = 0.96, t = 225.18 s / 27.29 tokens per second
36.43.101.893 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   7342, progress = 0.99, t = 288.35 s / 25.46 tokens per second
36.50.486.090 I slot print_timing: id  0 | task 2197 | prompt processing, n_tokens =   7854, progress = 1.00, t = 295.73 s / 26.56 tokens per second
37.36.225.337 I slot print_timing: id  0 | task 2197 | n_gen =    100, tg =   4.22 t/s, tg_3s =   4.26 t/s
37.38.836.579 I slot print_timing: id  0 | task 2197 | prompt eval time =  318006.86 ms /  7858 tokens (   40.47 ms per token,    24.71 tokens per second)
37.38.836.584 I slot print_timing: id  0 | task 2197 |        eval time =   26072.89 ms /   111 tokens (  237.03 ms per token,     4.22 tokens per second)
37.38.836.585 I slot print_timing: id  0 | task 2197 |       total time =  344079.76 ms /  7969 tokens
37.38.836.585 I slot print_timing: id  0 | task 2197 |    graphs reused =       2220
37.38.838.538 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 46148, truncated = 0
37.39.053.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
37.39.054.062 I slot launch_slot_: id  0 | task 2314 | processing task, is_child = 0
38.41.158.990 I slot print_timing: id  0 | task 2314 | prompt processing, n_tokens =   2048, progress = 0.89, t =  63.97 s / 32.02 tokens per second
