0.00.050.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.413 W srv  llama_server: -----------------
0.00.050.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.414 W srv  llama_server: -----------------
0.00.051.739 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.448.853 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.858 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.863 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.448.865 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.448.867 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.448.873 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.448.874 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.876 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.878 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.448.879 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.448.881 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.448.884 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.448.886 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.448.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.448.892 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.870.210 I cmn          init: llama threadpool init, n_threads = 4
0.01.119.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.124.101 I srv  llama_server: model loaded
0.01.124.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.124.108 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.124.108 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.072.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.48.420.370 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   4096, progress = 0.97, t =  46.01 s / 89.03 tokens per second
10.08.760.642 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   5243, progress = 0.99, t =  66.35 s / 79.03 tokens per second
10.10.405.873 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =   5755, progress = 1.00, t =  67.99 s / 84.64 tokens per second
10.29.199.328 I slot print_timing: id  0 | task 1148 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.56 t/s
10.32.308.126 I slot print_timing: id  0 | task 1148 | n_gen =    127, tg =   8.52 t/s, tg_3s =   8.69 t/s
10.32.663.347 I slot print_timing: id  0 | task 1148 | prompt eval time =   75101.15 ms /  5759 tokens (   13.04 ms per token,    76.68 tokens per second)
10.32.663.350 I slot print_timing: id  0 | task 1148 |        eval time =   15147.05 ms /   130 tokens (  117.42 ms per token,     8.52 tokens per second)
10.32.663.351 I slot print_timing: id  0 | task 1148 |       total time =   90248.20 ms /  5889 tokens
10.32.663.351 I slot print_timing: id  0 | task 1148 |    graphs reused =       1214
10.32.664.565 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 52612, truncated = 0
10.32.863.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
10.32.863.734 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
10.54.092.821 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   2048, progress = 0.96, t =  21.23 s / 96.47 tokens per second
11.23.150.209 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   3884, progress = 0.99, t =  50.29 s / 77.24 tokens per second
11.27.576.480 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   4396, progress = 1.00, t =  54.71 s / 80.35 tokens per second
11.47.088.719 I slot print_timing: id  0 | task 1283 | n_gen =    100, tg =   8.33 t/s, tg_3s =   8.41 t/s
11.50.187.662 I slot print_timing: id  0 | task 1283 | n_gen =    126, tg =   8.34 t/s, tg_3s =   8.39 t/s
11.53.261.180 I slot print_timing: id  0 | task 1283 | n_gen =    152, tg =   8.36 t/s, tg_3s =   8.46 t/s
11.53.736.714 I slot print_timing: id  0 | task 1283 | prompt eval time =   62341.21 ms /  4400 tokens (   14.17 ms per token,    70.58 tokens per second)
11.53.736.718 I slot print_timing: id  0 | task 1283 |        eval time =   18531.75 ms /   156 tokens (  119.56 ms per token,     8.36 tokens per second)
11.53.736.719 I slot print_timing: id  0 | task 1283 |       total time =   80872.96 ms /  4556 tokens
11.53.736.719 I slot print_timing: id  0 | task 1283 |    graphs reused =       1367
11.53.738.340 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 57167, truncated = 0
11.53.973.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.999
11.53.973.806 I slot launch_slot_: id  0 | task 1443 | processing task, is_child = 0
12.01.339.625 I slot print_timing: id  0 | task 1443 | prompt processing, n_tokens =   1010, progress = 0.99, t =   7.37 s / 137.12 tokens per second
12.08.709.113 I slot print_timing: id  0 | task 1443 | prompt processing, n_tokens =   1522, progress = 1.00, t =  14.74 s / 103.29 tokens per second
12.28.301.916 I slot print_timing: id  0 | task 1443 | n_gen =    100, tg =   8.33 t/s, tg_3s =   8.41 t/s
12.31.357.026 I slot print_timing: id  0 | task 1443 | n_gen =    126, tg =   8.36 t/s, tg_3s =   8.51 t/s
12.31.946.613 I slot print_timing: id  0 | task 1443 | prompt eval time =   22436.20 ms /  1526 tokens (   14.70 ms per token,    68.02 tokens per second)
12.31.946.616 I slot print_timing: id  0 | task 1443 |        eval time =   15536.59 ms /   131 tokens (  119.51 ms per token,     8.37 tokens per second)
12.31.946.617 I slot print_timing: id  0 | task 1443 |       total time =   37972.79 ms /  1657 tokens
12.31.946.617 I slot print_timing: id  0 | task 1443 |    graphs reused =       1495
12.31.948.026 I slot      release: id  0 | task 1443 | stop processing: n_tokens = 58664, truncated = 0
12.32.153.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
12.32.154.088 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
12.55.018.558 I slot print_timing: id  0 | task 1577 | prompt processing, n_tokens =   1693, progress = 0.99, t =  22.86 s / 74.05 tokens per second
12.57.399.186 I slot print_timing: id  0 | task 1577 | prompt processing, n_tokens =   2205, progress = 1.00, t =  25.25 s / 87.34 tokens per second
13.17.086.439 I slot print_timing: id  0 | task 1577 | n_gen =    100, tg =   8.26 t/s, tg_3s =   8.34 t/s
13.20.173.914 I slot print_timing: id  0 | task 1577 | n_gen =    126, tg =   8.29 t/s, tg_3s =   8.42 t/s
13.23.260.690 I slot print_timing: id  0 | task 1577 | n_gen =    152, tg =   8.32 t/s, tg_3s =   8.42 t/s
13.24.085.636 I slot print_timing: id  0 | task 1577 | prompt eval time =   32948.25 ms /  2209 tokens (   14.92 ms per token,    67.04 tokens per second)
13.24.085.639 I slot print_timing: id  0 | task 1577 |        eval time =   18983.28 ms /   159 tokens (  120.15 ms per token,     8.32 tokens per second)
13.24.085.640 I slot print_timing: id  0 | task 1577 |       total time =   51931.53 ms /  2368 tokens
13.24.085.640 I slot print_timing: id  0 | task 1577 |    graphs reused =       1651
13.24.087.684 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 61031, truncated = 0
13.24.297.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
13.24.298.448 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
13.47.138.848 I slot print_timing: id  0 | task 1739 | prompt processing, n_tokens =   2048, progress = 0.98, t =  22.84 s / 89.67 tokens per second
14.02.393.398 I slot print_timing: id  0 | task 1739 | prompt processing, n_tokens =   2905, progress = 0.99, t =  38.09 s / 76.26 tokens per second
14.07.697.744 I slot print_timing: id  0 | task 1739 | prompt processing, n_tokens =   3417, progress = 1.00, t =  43.40 s / 78.73 tokens per second
14.27.527.022 I slot print_timing: id  0 | task 1739 | n_gen =    100, tg =   8.32 t/s, tg_3s =   8.41 t/s
14.30.576.864 I slot print_timing: id  0 | task 1739 | n_gen =    126, tg =   8.37 t/s, tg_3s =   8.53 t/s
14.32.692.215 I slot print_timing: id  0 | task 1739 | prompt eval time =   51335.78 ms /  3421 tokens (   15.01 ms per token,    66.64 tokens per second)
14.32.692.218 I slot print_timing: id  0 | task 1739 |        eval time =   17057.97 ms /   144 tokens (  119.29 ms per token,     8.38 tokens per second)
14.32.692.219 I slot print_timing: id  0 | task 1739 |       total time =   68393.75 ms /  3565 tokens
14.32.692.220 I slot print_timing: id  0 | task 1739 |    graphs reused =       1792
14.32.693.938 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 64595, truncated = 0
14.32.852.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2475951864
14.32.994.921 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
14.44.036.815 I slot print_timing: id  0 | task 1887 | prompt processing, n_tokens =   2168, progress = 0.37, t =  11.04 s / 196.34 tokens per second
14.57.834.909 I slot print_timing: id  0 | task 1887 | prompt processing, n_tokens =   4216, progress = 0.73, t =  24.84 s / 169.73 tokens per second
15.08.461.226 I slot print_timing: id  0 | task 1887 | prompt processing, n_tokens =   5273, progress = 0.91, t =  35.47 s / 148.68 tokens per second
15.08.903.941 I slot print_timing: id  0 | task 1887 | prompt processing, n_tokens =   5785, progress = 1.00, t =  35.91 s / 161.10 tokens per second
15.22.606.981 I slot print_timing: id  0 | task 1887 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
15.25.645.418 I slot print_timing: id  0 | task 1887 | n_gen =    130, tg =   9.92 t/s, tg_3s =   9.87 t/s
15.28.679.265 I slot print_timing: id  0 | task 1887 | n_gen =    160, tg =   9.91 t/s, tg_3s =   9.89 t/s
15.31.727.711 I slot print_timing: id  0 | task 1887 | n_gen =    190, tg =   9.90 t/s, tg_3s =   9.84 t/s
15.34.766.352 I slot print_timing: id  0 | task 1887 | n_gen =    220, tg =   9.90 t/s, tg_3s =   9.87 t/s
15.37.811.759 I slot print_timing: id  0 | task 1887 | n_gen =    250, tg =   9.89 t/s, tg_3s =   9.85 t/s
15.40.840.521 I slot print_timing: id  0 | task 1887 | n_gen =    280, tg =   9.89 t/s, tg_3s =   9.91 t/s
15.43.929.878 I slot print_timing: id  0 | task 1887 | n_gen =    310, tg =   9.88 t/s, tg_3s =   9.71 t/s
15.46.978.774 I slot print_timing: id  0 | task 1887 | n_gen =    340, tg =   9.87 t/s, tg_3s =   9.84 t/s
15.50.010.826 I slot print_timing: id  0 | task 1887 | n_gen =    370, tg =   9.87 t/s, tg_3s =   9.89 t/s
15.53.039.676 I slot print_timing: id  0 | task 1887 | n_gen =    400, tg =   9.88 t/s, tg_3s =   9.90 t/s
15.56.084.582 I slot print_timing: id  0 | task 1887 | n_gen =    430, tg =   9.87 t/s, tg_3s =   9.85 t/s
15.59.125.841 I slot print_timing: id  0 | task 1887 | n_gen =    460, tg =   9.87 t/s, tg_3s =   9.86 t/s
16.02.157.012 I slot print_timing: id  0 | task 1887 | n_gen =    490, tg =   9.88 t/s, tg_3s =   9.90 t/s
16.05.206.999 I slot print_timing: id  0 | task 1887 | n_gen =    520, tg =   9.87 t/s, tg_3s =   9.84 t/s
16.08.270.129 I slot print_timing: id  0 | task 1887 | n_gen =    550, tg =   9.87 t/s, tg_3s =   9.79 t/s
16.11.349.046 I slot print_timing: id  0 | task 1887 | n_gen =    580, tg =   9.86 t/s, tg_3s =   9.74 t/s
16.14.357.382 I slot print_timing: id  0 | task 1887 | n_gen =    610, tg =   9.87 t/s, tg_3s =   9.97 t/s
16.17.359.717 I slot print_timing: id  0 | task 1887 | n_gen =    641, tg =   9.89 t/s, tg_3s =  10.33 t/s
16.20.362.066 I slot print_timing: id  0 | task 1887 | n_gen =    672, tg =   9.91 t/s, tg_3s =  10.33 t/s
16.23.425.838 I slot print_timing: id  0 | task 1887 | n_gen =    692, tg =   9.76 t/s, tg_3s =   6.53 t/s
16.26.435.947 I slot print_timing: id  0 | task 1887 | n_gen =    724, tg =   9.80 t/s, tg_3s =  10.63 t/s
