0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.273.701 I slot print_timing: id  0 | task 625 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.22 t/s
3.58.340.252 I slot print_timing: id  0 | task 625 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.11 t/s
3.58.440.579 I slot print_timing: id  0 | task 625 | prompt eval time =    5020.95 ms /   670 tokens (    7.49 ms per token,   133.44 tokens per second)
3.58.440.582 I slot print_timing: id  0 | task 625 |        eval time =   12954.90 ms /   132 tokens (   98.89 ms per token,    10.11 tokens per second)
3.58.440.582 I slot print_timing: id  0 | task 625 |       total time =   17975.85 ms /   802 tokens
3.58.440.583 I slot print_timing: id  0 | task 625 |    graphs reused =        718
3.58.441.005 I slot      release: id  0 | task 625 | stop processing: n_tokens = 13010, truncated = 0
3.58.596.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 1.000
3.58.597.108 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
4.02.588.049 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =   1024, progress = 0.80, t =   3.99 s / 256.58 tokens per second
4.10.505.867 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =   2048, progress = 0.86, t =  11.91 s / 171.97 tokens per second
4.18.681.042 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =   3072, progress = 0.92, t =  20.08 s / 152.96 tokens per second
4.27.078.849 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =   4034, progress = 0.97, t =  28.48 s / 141.63 tokens per second
4.31.010.096 I slot print_timing: id  0 | task 760 | prompt processing, n_tokens =   4546, progress = 1.00, t =  32.41 s / 140.25 tokens per second
4.45.937.186 I slot print_timing: id  0 | task 760 | n_gen =    100, tg =   9.48 t/s, tg_3s =   9.58 t/s
4.48.977.688 I slot print_timing: id  0 | task 760 | n_gen =    129, tg =   9.50 t/s, tg_3s =   9.54 t/s
4.51.493.264 I slot print_timing: id  0 | task 760 | prompt eval time =   36901.92 ms /  4550 tokens (    8.11 ms per token,   123.30 tokens per second)
4.51.493.266 I slot print_timing: id  0 | task 760 |        eval time =   15994.21 ms /   153 tokens (  105.23 ms per token,     9.50 tokens per second)
4.51.493.267 I slot print_timing: id  0 | task 760 |       total time =   52896.14 ms /  4703 tokens
4.51.493.268 I slot print_timing: id  0 | task 760 |    graphs reused =        868
4.51.493.811 I slot      release: id  0 | task 760 | stop processing: n_tokens = 17712, truncated = 0
4.51.691.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
4.51.691.870 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
4.56.292.849 I slot print_timing: id  0 | task 919 | prompt processing, n_tokens =   1024, progress = 0.92, t =   4.60 s / 222.56 tokens per second
5.05.312.981 I slot print_timing: id  0 | task 919 | prompt processing, n_tokens =   2048, progress = 0.97, t =  13.62 s / 150.36 tokens per second
5.09.929.931 I slot print_timing: id  0 | task 919 | prompt processing, n_tokens =   2108, progress = 0.97, t =  18.24 s / 115.58 tokens per second
5.10.500.726 I slot print_timing: id  0 | task 919 | prompt processing, n_tokens =   2620, progress = 1.00, t =  18.81 s / 139.30 tokens per second
5.25.695.944 I slot print_timing: id  0 | task 919 | n_gen =    100, tg =   9.45 t/s, tg_3s =   9.55 t/s
5.28.752.463 I slot print_timing: id  0 | task 919 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.49 t/s
5.29.076.995 I slot print_timing: id  0 | task 919 | prompt eval time =   23528.78 ms /  2624 tokens (    8.97 ms per token,   111.52 tokens per second)
5.29.076.998 I slot print_timing: id  0 | task 919 |        eval time =   13856.32 ms /   132 tokens (  105.77 ms per token,     9.45 tokens per second)
5.29.076.999 I slot print_timing: id  0 | task 919 |       total time =   37385.11 ms /  2756 tokens
5.29.076.999 I slot print_timing: id  0 | task 919 |    graphs reused =        998
5.29.077.581 I slot      release: id  0 | task 919 | stop processing: n_tokens = 20467, truncated = 0
5.29.251.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
5.29.252.118 I slot launch_slot_: id  0 | task 1056 | processing task, is_child = 0
5.34.007.336 I slot print_timing: id  0 | task 1056 | prompt processing, n_tokens =   1024, progress = 0.92, t =   4.76 s / 215.34 tokens per second
5.43.333.571 I slot print_timing: id  0 | task 1056 | prompt processing, n_tokens =   2048, progress = 0.96, t =  14.08 s / 145.44 tokens per second
5.48.019.484 I slot print_timing: id  0 | task 1056 | prompt processing, n_tokens =   2366, progress = 0.98, t =  18.77 s / 126.07 tokens per second
5.50.956.119 I slot print_timing: id  0 | task 1056 | prompt processing, n_tokens =   2878, progress = 1.00, t =  21.70 s / 132.60 tokens per second
6.06.350.735 I slot print_timing: id  0 | task 1056 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
6.07.089.117 I slot print_timing: id  0 | task 1056 | prompt eval time =   26637.75 ms /  2882 tokens (    9.24 ms per token,   108.19 tokens per second)
6.07.089.120 I slot print_timing: id  0 | task 1056 |        eval time =   11199.23 ms /   107 tokens (  105.65 ms per token,     9.46 tokens per second)
6.07.089.121 I slot print_timing: id  0 | task 1056 |       total time =   37836.98 ms /  2989 tokens
6.07.089.121 I slot print_timing: id  0 | task 1056 |    graphs reused =       1103
6.07.089.764 I slot      release: id  0 | task 1056 | stop processing: n_tokens = 23455, truncated = 0
6.07.276.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
6.07.277.130 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
6.12.276.148 I slot print_timing: id  0 | task 1168 | prompt processing, n_tokens =   1024, progress = 0.90, t =   5.00 s / 204.84 tokens per second
6.23.737.517 I slot print_timing: id  0 | task 1168 | prompt processing, n_tokens =   2048, progress = 0.93, t =  16.46 s / 124.42 tokens per second
6.33.556.563 I slot print_timing: id  0 | task 1168 | prompt processing, n_tokens =   3072, progress = 0.97, t =  26.28 s / 116.90 tokens per second
6.38.578.983 I slot print_timing: id  0 | task 1168 | prompt processing, n_tokens =   3360, progress = 0.98, t =  31.30 s / 107.34 tokens per second
6.41.406.103 I slot print_timing: id  0 | task 1168 | prompt processing, n_tokens =   3872, progress = 1.00, t =  34.13 s / 113.45 tokens per second
6.57.696.405 I slot print_timing: id  0 | task 1168 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
7.00.793.842 I slot print_timing: id  0 | task 1168 | n_gen =    128, tg =   9.00 t/s, tg_3s =   9.04 t/s
7.03.795.730 I slot print_timing: id  0 | task 1168 | n_gen =    155, tg =   9.00 t/s, tg_3s =   8.99 t/s
7.06.840.843 I slot print_timing: id  0 | task 1168 | n_gen =    183, tg =   9.03 t/s, tg_3s =   9.20 t/s
7.09.946.534 I slot print_timing: id  0 | task 1168 | n_gen =    212, tg =   9.07 t/s, tg_3s =   9.34 t/s
7.13.005.915 I slot print_timing: id  0 | task 1168 | n_gen =    240, tg =   9.08 t/s, tg_3s =   9.15 t/s
7.16.009.465 I slot print_timing: id  0 | task 1168 | n_gen =    268, tg =   9.10 t/s, tg_3s =   9.32 t/s
7.19.112.728 I slot print_timing: id  0 | task 1168 | n_gen =    297, tg =   9.13 t/s, tg_3s =   9.35 t/s
7.22.214.796 I slot print_timing: id  0 | task 1168 | n_gen =    326, tg =   9.15 t/s, tg_3s =   9.35 t/s
7.25.222.187 I slot print_timing: id  0 | task 1168 | n_gen =    354, tg =   9.16 t/s, tg_3s =   9.31 t/s
7.28.252.436 I slot print_timing: id  0 | task 1168 | n_gen =    382, tg =   9.16 t/s, tg_3s =   9.24 t/s
7.30.407.161 I slot print_timing: id  0 | task 1168 | prompt eval time =   39402.54 ms /  3876 tokens (   10.17 ms per token,    98.37 tokens per second)
7.30.407.164 I slot print_timing: id  0 | task 1168 |        eval time =   43727.47 ms /   402 tokens (  109.05 ms per token,     9.17 tokens per second)
7.30.407.165 I slot print_timing: id  0 | task 1168 |       total time =   83130.01 ms /  4278 tokens
7.30.407.166 I slot print_timing: id  0 | task 1168 |    graphs reused =       1501
7.30.408.064 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 27732, truncated = 0
7.30.597.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.30.597.663 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
7.44.807.181 I slot print_timing: id  0 | task 1576 | n_gen =    100, tg =   9.15 t/s, tg_3s =   9.24 t/s
7.47.881.208 I slot print_timing: id  0 | task 1576 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.11 t/s
7.50.961.184 I slot print_timing: id  0 | task 1576 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.09 t/s
7.54.028.485 I slot print_timing: id  0 | task 1576 | n_gen =    184, tg =   9.13 t/s, tg_3s =   9.13 t/s
7.57.035.415 I slot print_timing: id  0 | task 1576 | n_gen =    212, tg =   9.15 t/s, tg_3s =   9.31 t/s
8.00.139.001 I slot print_timing: id  0 | task 1576 | n_gen =    241, tg =   9.18 t/s, tg_3s =   9.34 t/s
8.03.243.670 I slot print_timing: id  0 | task 1576 | n_gen =    270, tg =   9.19 t/s, tg_3s =   9.34 t/s
8.06.333.897 I slot print_timing: id  0 | task 1576 | n_gen =    299, tg =   9.21 t/s, tg_3s =   9.38 t/s
8.06.871.758 I slot print_timing: id  0 | task 1576 | prompt eval time =    3388.19 ms /   300 tokens (   11.29 ms per token,    88.54 tokens per second)
8.06.871.761 I slot print_timing: id  0 | task 1576 |        eval time =   32885.88 ms /   304 tokens (  108.53 ms per token,     9.21 tokens per second)
8.06.871.762 I slot print_timing: id  0 | task 1576 |       total time =   36274.08 ms /   604 tokens
8.06.871.762 I slot print_timing: id  0 | task 1576 |    graphs reused =       1802
8.06.872.500 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 28335, truncated = 0
8.07.045.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
8.07.045.745 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
8.23.203.162 I slot print_timing: id  0 | task 1882 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.24 t/s
8.26.258.354 I slot print_timing: id  0 | task 1882 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.16 t/s
8.29.354.511 I slot print_timing: id  0 | task 1882 | n_gen =    157, tg =   9.19 t/s, tg_3s =   9.37 t/s
8.32.362.745 I slot print_timing: id  0 | task 1882 | n_gen =    185, tg =   9.21 t/s, tg_3s =   9.31 t/s
8.35.407.188 I slot print_timing: id  0 | task 1882 | n_gen =    213, tg =   9.21 t/s, tg_3s =   9.20 t/s
8.35.955.622 I slot print_timing: id  0 | task 1882 | prompt eval time =    5331.64 ms /   496 tokens (   10.75 ms per token,    93.03 tokens per second)
8.35.955.627 I slot print_timing: id  0 | task 1882 |        eval time =   23578.22 ms /   218 tokens (  108.66 ms per token,     9.20 tokens per second)
8.35.955.627 I slot print_timing: id  0 | task 1882 |       total time =   28909.86 ms /   714 tokens
8.35.955.628 I slot print_timing: id  0 | task 1882 |    graphs reused =       2017
8.35.956.537 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 29048, truncated = 0
8.36.141.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
8.36.141.767 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
8.41.374.390 I slot print_timing: id  0 | task 2102 | prompt processing, n_tokens =   1024, progress = 0.98, t =   5.23 s / 195.70 tokens per second
8.46.554.013 I slot print_timing: id  0 | task 2102 | prompt processing, n_tokens =   1102, progress = 0.98, t =  10.41 s / 105.84 tokens per second
8.47.459.590 I slot print_timing: id  0 | task 2102 | prompt processing, n_tokens =   1614, progress = 1.00, t =  11.32 s / 142.61 tokens per second
9.03.749.178 I slot print_timing: id  0 | task 2102 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.18 t/s
9.06.788.385 I slot print_timing: id  0 | task 2102 | n_gen =    127, tg =   9.04 t/s, tg_3s =   8.88 t/s
9.09.794.027 I slot print_timing: id  0 | task 2102 | n_gen =    154, tg =   9.03 t/s, tg_3s =   8.98 t/s
9.12.802.559 I slot print_timing: id  0 | task 2102 | n_gen =    182, tg =   9.07 t/s, tg_3s =   9.31 t/s
9.15.829.286 I slot print_timing: id  0 | task 2102 | n_gen =    210, tg =   9.10 t/s, tg_3s =   9.25 t/s
9.18.865.463 I slot print_timing: id  0 | task 2102 | n_gen =    238, tg =   9.11 t/s, tg_3s =   9.22 t/s
9.21.886.982 I slot print_timing: id  0 | task 2102 | n_gen =    266, tg =   9.13 t/s, tg_3s =   9.27 t/s
9.22.447.752 I slot print_timing: id  0 | task 2102 | prompt eval time =   16709.26 ms /  1618 tokens (   10.33 ms per token,    96.83 tokens per second)
9.22.447.755 I slot print_timing: id  0 | task 2102 |        eval time =   29596.71 ms /   271 tokens (  109.62 ms per token,     9.12 tokens per second)
9.22.447.756 I slot print_timing: id  0 | task 2102 |       total time =   46305.96 ms /  1889 tokens
9.22.447.756 I slot print_timing: id  0 | task 2102 |    graphs reused =       2285
9.22.448.544 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 30936, truncated = 0
9.22.695.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
9.22.696.593 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
9.28.136.073 I slot print_timing: id  0 | task 2377 | prompt processing, n_tokens =    819, progress = 0.98, t =   5.44 s / 150.57 tokens per second
9.31.420.337 I slot print_timing: id  0 | task 2377 | prompt processing, n_tokens =   1331, progress = 1.00, t =   8.72 s / 152.57 tokens per second
9.48.139.989 I slot print_timing: id  0 | task 2377 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
9.51.166.347 I slot print_timing: id  0 | task 2377 | n_gen =    127, tg =   8.88 t/s, tg_3s =   8.92 t/s
9.54.218.863 I slot print_timing: id  0 | task 2377 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.85 t/s
9.57.281.693 I slot print_timing: id  0 | task 2377 | n_gen =    181, tg =   8.87 t/s, tg_3s =   8.82 t/s
10.00.308.701 I slot print_timing: id  0 | task 2377 | n_gen =    208, tg =   8.87 t/s, tg_3s =   8.92 t/s
10.03.338.811 I slot print_timing: id  0 | task 2377 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.91 t/s
10.06.415.602 I slot print_timing: id  0 | task 2377 | n_gen =    263, tg =   8.90 t/s, tg_3s =   9.10 t/s
10.09.495.293 I slot print_timing: id  0 | task 2377 | n_gen =    291, tg =   8.92 t/s, tg_3s =   9.09 t/s
10.12.594.405 I slot print_timing: id  0 | task 2377 | n_gen =    319, tg =   8.93 t/s, tg_3s =   9.03 t/s
10.15.670.362 I slot print_timing: id  0 | task 2377 | n_gen =    347, tg =   8.94 t/s, tg_3s =   9.10 t/s
10.18.735.958 I slot print_timing: id  0 | task 2377 | n_gen =    375, tg =   8.96 t/s, tg_3s =   9.13 t/s
10.21.708.510 I slot print_timing: id  0 | task 2377 | prompt eval time =   14282.74 ms /  1335 tokens (   10.70 ms per token,    93.47 tokens per second)
10.21.708.513 I slot print_timing: id  0 | task 2377 |        eval time =   44729.16 ms /   402 tokens (  111.54 ms per token,     8.97 tokens per second)
10.21.708.514 I slot print_timing: id  0 | task 2377 |       total time =   59011.90 ms /  1737 tokens
10.21.708.514 I slot print_timing: id  0 | task 2377 |    graphs reused =       2684
10.21.709.352 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 32672, truncated = 0
10.21.891.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
10.21.892.270 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
10.26.785.823 I slot print_timing: id  0 | task 2782 | prompt processing, n_tokens =    953, progress = 1.00, t =   4.89 s / 194.75 tokens per second
10.44.052.060 I slot print_timing: id  0 | task 2782 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
